"ID","Dyad","iri1","iri2","iri3","iri4","iri5","iri6","iri7","iri8","iri9","iri10","iri11","iri12","iri13","iri14","iri15","iri16","iri17","iri18","iri19","iri20","iri21","iri22","iri23","iri24","iri25","iri26","iri27","iri28","Condition"
"1001","100",5,2,2,3,4,5,2,3,4,4,4,2,4,3,2,4,5,3,2,4,4,4,3,5,3,4,4,2,"1"
"1002","100",4,4,4,4,3,4,1,5,4,4,5,3,4,2,4,2,4,3,3,5,5,4,2,2,5,5,4,4,"1"
"1011","101",4,5,2,2,3,3,4,4,4,4,4,3,2,1,3,3,3,1,4,4,5,4,3,2,4,3,2,4,"1"
"1012","101",4,5,1,1,5,4,2,4,5,5,5,2,3,2,2,4,3,2,4,5,5,4,4,2,4,4,2,4,"2"
"1021","102",3,4,2,4,3,1,2,5,4,2,3,1,3,4,4,4,3,2,4,5,5,3,4,1,3,4,1,4,"1"
"1022","102",2,4,2,2,3,4,4,4,4,4,5,4,3,1,3,2,3,2,4,4,4,4,3,3,3,2,3,4,"1"
"1031","103",4,4,5,3,4,4,3,4,4,5,5,5,4,4,4,3,4,5,5,5,4,4,5,3,3,3,4,4,"2"
"1032","103",3,1,1,5,1,1,5,5,5,4,4,5,3,5,4,1,1,1,4,2,4,5,3,2,2,4,1,4,"2"
"1041","104",4,4,3,1,5,5,1,4,4,5,4,1,1,2,1,4,4,1,3,4,4,5,5,3,2,5,4,3,"2"
"1042","104",3,5,5,2,5,4,2,5,5,2,5,1,2,2,3,3,3,1,3,5,3,3,3,1,5,5,1,4,"1"
"1051","105",5,3,2,3,3,1,3,4,4,4,3,3,4,4,5,3,1,3,4,3,5,3,3,1,4,4,1,4,NA
"1052","105",4,5,2,1,3,3,2,3,5,3,4,2,3,1,2,3,3,1,4,5,5,5,4,3,4,4,2,4,"2"
"1061","106",4,5,1,1,4,1,3,5,4,1,5,1,5,1,1,3,1,1,4,5,5,5,4,1,5,5,1,4,"1"
"1062","106",4,3,3,1,3,4,1,3,3,4,3,2,1,1,5,1,1,1,1,2,2,4,3,1,2,2,1,1,"2"
"1071","107",4,4,3,4,3,2,5,4,4,5,5,4,4,3,3,3,5,4,5,4,4,5,2,1,3,3,1,3,"1"
